"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140014","mitotic nuclear division","43/263","281/18842",0.153024911032028,10.9631002800969,20.0200730504752,3.27900304231903e-32,6.95148644971633e-29,6.29554072377471e-29,"NDC80/KNTC1/UBE2C/ZWINT/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/NCAPH/CENPF/CDC20/KIFC1/AURKA/TPX2/CHEK1/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/ANLN/MKI67/CENPA/SPAG5/CDCA2/SKA3/UHRF1/CDT1",43
"GO:0000819","sister chromatid segregation","39/263","246/18842",0.158536585365854,11.357970880089,19.4558922404171,7.52851287238225e-30,7.98022364472518e-27,7.22720576435092e-27,"NDC80/KNTC1/UBE2C/RMI2/ZWINT/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/CCNB1/DLGAP5/SPC24/PLK1/NCAPH/CENPF/CDC20/KIFC1/TPX2/CDC6/TOP2A/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/CENPA/SPAG5/SKA3/UHRF1/CDT1",39
"GO:0000070","mitotic sister chromatid segregation","36/263","205/18842",0.175609756097561,12.5811369748678,19.836215043441,3.16960869865211e-29,2.23985681371416e-26,2.02850280845145e-26,"NDC80/KNTC1/UBE2C/ZWINT/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/CCNB1/DLGAP5/SPC24/PLK1/NCAPH/CENPF/CDC20/KIFC1/TPX2/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/CENPA/SPAG5/SKA3/UHRF1/CDT1",36
"GO:0000280","nuclear division","47/263","422/18842",0.111374407582938,7.97915052348945,17.2517302690691,7.81592965019907e-29,4.14244271460551e-26,3.75155975550625e-26,"NDC80/KNTC1/UBE2C/ZWINT/RAD51/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/RAD54L/NEK2/NCAPH/CENPF/CDC20/KIFC1/AURKA/TPX2/BRCA2/TOP2A/CHEK1/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/ANLN/MKI67/CENPA/SPAG5/CDCA2/SKA3/UHRF1/CDT1",47
"GO:0016064","immunoglobulin mediated immune response","33/263","172/18842",0.191860465116279,13.7453797860111,19.9785298667735,3.68261580200867e-28,1.56142910005168e-25,1.41409187197126e-25,"IGLC3/IGHV4-59/IGHV3-7/IGHV3-53/IGHV1-58/IGHA1/IGHV3-20/IGHV2-5/IGHV6-1/IGHV3-73/IGHV4-34/IGHV4-61/IGHV2-70/IGHV3-15/IGHV3-49/IGKC/IGLC2/IGHA2/IGHG1/IGHV3-66/IGHV3-11/IGHV1-18/IGHV3-30/IGHV3-33/IGHG3/IGHV3-21/IGHV4-28/IGHV3-23/IGHV1-24/IGHV5-51/IGHV3-64/C1QC/IGHV4-39",33
"GO:0019724","B cell mediated immunity","33/263","177/18842",0.186440677966102,13.3570922214346,19.6520384672106,9.85973016897893e-28,3.48377132637256e-25,3.15504092774173e-25,"IGLC3/IGHV4-59/IGHV3-7/IGHV3-53/IGHV1-58/IGHA1/IGHV3-20/IGHV2-5/IGHV6-1/IGHV3-73/IGHV4-34/IGHV4-61/IGHV2-70/IGHV3-15/IGHV3-49/IGKC/IGLC2/IGHA2/IGHG1/IGHV3-66/IGHV3-11/IGHV1-18/IGHV3-30/IGHV3-33/IGHG3/IGHV3-21/IGHV4-28/IGHV3-23/IGHV1-24/IGHV5-51/IGHV3-64/C1QC/IGHV4-39",33
"GO:0007059","chromosome segregation","45/263","420/18842",0.107142857142857,7.67599130907116,16.4623071544983,6.85994697877901e-27,2.0775839421445e-24,1.88154208591816e-24,"NDC80/KNTC1/UBE2C/RMI2/ZWINT/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/NCAPH/CENPF/CDC20/KIFC1/TPX2/CDC6/HJURP/TOP2A/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/MKI67/CENPA/SPAG5/CDCA2/SKA3/CENPO/UHRF1/STIL/CDT1",45
"GO:0098813","nuclear chromosome segregation","40/263","315/18842",0.126984126984127,9.09747118112137,17.2433172588918,8.95538705132951e-27,2.21720945896737e-24,2.00799246938577e-24,"NDC80/KNTC1/UBE2C/RMI2/ZWINT/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/NCAPH/CENPF/CDC20/KIFC1/TPX2/CDC6/TOP2A/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/CENPA/SPAG5/SKA3/UHRF1/CDT1",40
"GO:0048285","organelle fission","47/263","470/18842",0.1,7.16425855513308,16.1016446851538,9.41268166542753e-27,2.21720945896737e-24,2.00799246938577e-24,"NDC80/KNTC1/UBE2C/ZWINT/RAD51/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/TUBG1/NUF2/KIF15/CDK1/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/RAD54L/NEK2/NCAPH/CENPF/CDC20/KIFC1/AURKA/TPX2/BRCA2/TOP2A/CHEK1/BUB1/CDCA8/KIF11/SKA1/KNL1/SPC25/KIF4A/ANLN/MKI67/CENPA/SPAG5/CDCA2/SKA3/UHRF1/CDT1",47
"GO:0007088","regulation of mitotic nuclear division","28/263","120/18842",0.233333333333333,16.7166032953105,20.5490559896023,1.50538613873288e-26,3.1914186141137e-24,2.89027476311707e-24,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/CENPF/CDC20/AURKA/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/MKI67/CDCA2/SKA3",28
"GO:1905818","regulation of chromosome separation","24/263","82/18842",0.292682926829268,20.9685616247797,21.5603582928454,1.64492030974953e-25,3.17021005151727e-23,2.87106745105737e-23,"NDC80/KNTC1/UBE2C/ZWINT/NCAPG/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/NCAPH/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",24
"GO:0051783","regulation of nuclear division","28/263","135/18842",0.207407407407407,14.8592029291649,19.2274524775677,5.11500208413834e-25,9.03650368197773e-23,8.18381469084967e-23,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/CENPF/CDC20/AURKA/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/MKI67/CDCA2/SKA3",28
"GO:0051304","chromosome separation","24/263","88/18842",0.272727272727273,19.5388869685448,20.739425336767,1.10446032681571e-24,1.80111991757639e-22,1.63116534449501e-22,"NDC80/KNTC1/UBE2C/ZWINT/NCAPG/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/NCAPH/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",24
"GO:0051983","regulation of chromosome segregation","28/263","140/18842",0.2,14.3285171102662,18.8330433909139,1.49586166059108e-24,2.26516194318077e-22,2.05142013328978e-22,"NDC80/KNTC1/UBE2C/RMI2/ZWINT/NCAPG/BIRC5/KIF2C/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/CCNB1/DLGAP5/SPC24/PLK1/NCAPH/CENPF/CDC20/CDC6/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",28
"GO:0010965","regulation of mitotic sister chromatid separation","22/263","69/18842",0.318840579710145,22.84256350912,21.6261889973103,2.07690659835214e-24,2.93536132567103e-22,2.65837916802806e-22,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",22
"GO:0051306","mitotic sister chromatid separation","22/263","71/18842",0.309859154929577,22.1991110159053,21.2922619440659,4.28171218609282e-24,5.67326864657299e-22,5.13793618958604e-22,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",22
"GO:0045839","negative regulation of mitotic nuclear division","21/263","64/18842",0.328125,23.5077233840304,21.4593009479141,1.183794883953e-23,1.47626185528257e-21,1.33696105086501e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",21
"GO:0033047","regulation of mitotic sister chromatid segregation","21/263","65/18842",0.323076923076923,23.1460661011992,21.2793740508994,1.72730152144924e-23,2.03437734748466e-21,1.84241248706413e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",21
"GO:0044772","mitotic cell cycle phase transition","42/263","434/18842",0.0967741935483871,6.93315344045137,14.8780434809218,2.25083352701899e-23,2.5114563564633e-21,2.27447408298447e-21,"NDC80/KNTC1/UBE2C/CDKN3/RRM2/CDC25A/ZWINT/ORC1/E2F1/BIRC5/TTK/FBXO5/TRIP13/AURKB/CCNA2/NUF2/CDK1/PKMYT1/CCNB1/CCNB2/DLGAP5/SPC24/PLK1/NEK2/CENPF/CDC20/AURKA/CDC6/CHEK1/BUB1/MELK/CDCA8/SKA1/KNL1/SPC25/FOXM1/ANLN/DTL/SKA3/CCNF/STIL/CLSPN",42
"GO:0033046","negative regulation of sister chromatid segregation","20/263","58/18842",0.344827586206897,24.7043398452865,21.5112923987029,4.37945203012558e-23,4.0367123060288e-21,3.65580612097775e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:0033048","negative regulation of mitotic sister chromatid segregation","20/263","58/18842",0.344827586206897,24.7043398452865,21.5112923987029,4.37945203012558e-23,4.0367123060288e-21,3.65580612097775e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition","20/263","58/18842",0.344827586206897,24.7043398452865,21.5112923987029,4.37945203012558e-23,4.0367123060288e-21,3.65580612097775e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:2000816","negative regulation of mitotic sister chromatid separation","20/263","58/18842",0.344827586206897,24.7043398452865,21.5112923987029,4.37945203012558e-23,4.0367123060288e-21,3.65580612097775e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:0000075","cell cycle checkpoint signaling","30/263","191/18842",0.157068062827225,11.2527621284813,16.9443606204822,5.31278968560311e-23,4.66755993176897e-21,4.22712665034537e-21,"NDC80/KNTC1/ZWINT/ORC1/E2F1/RAD51/BIRC5/TTK/TRIP13/AURKB/CDC45/NUF2/CDK1/CCNB1/SPC24/PLK1/CENPF/CDC20/CDC6/BRCA2/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/DTL/SKA3/CDT1/CLSPN",30
"GO:0033045","regulation of sister chromatid segregation","25/263","115/18842",0.217391304347826,15.5744751198545,18.6520435059954,5.50419803274642e-23,4.66755993176897e-21,4.22712665034537e-21,"NDC80/KNTC1/UBE2C/RMI2/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/CDC6/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",25
"GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","20/263","60/18842",0.333333333333333,23.8808618504436,21.1200901531573,9.69489952736627e-23,7.61229148074685e-21,6.89399186273904e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:1905819","negative regulation of chromosome separation","20/263","60/18842",0.333333333333333,23.8808618504436,21.1200901531573,9.69489952736627e-23,7.61229148074685e-21,6.89399186273904e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:0051784","negative regulation of nuclear division","21/263","70/18842",0.3,21.4927756653992,20.4368150548689,1.03060103481168e-22,7.80312212071699e-21,7.06681562841365e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",21
"GO:0051985","negative regulation of chromosome segregation","20/263","61/18842",0.327868852459016,23.4893723119117,20.931559044646,1.42466107135719e-22,1.04147636940595e-20,9.43202140128133e-21,"NDC80/KNTC1/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",20
"GO:0030071","regulation of mitotic metaphase/anaphase transition","23/263","100/18842",0.23,16.4777946768061,18.4637451067092,7.77286732229308e-22,4.95513373603714e-20,4.48756484711909e-20,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/CDC6/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",23
"GO:0007094","mitotic spindle assembly checkpoint signaling","19/263","56/18842",0.339285714285714,24.3073058120587,20.7820129300265,7.85792197336288e-22,4.95513373603714e-20,4.48756484711909e-20,"NDC80/KNTC1/ZWINT/BIRC5/TTK/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",19
"GO:0071173","spindle assembly checkpoint signaling","19/263","56/18842",0.339285714285714,24.3073058120587,20.7820129300265,7.85792197336288e-22,4.95513373603714e-20,4.48756484711909e-20,"NDC80/KNTC1/ZWINT/BIRC5/TTK/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",19
"GO:0071174","mitotic spindle checkpoint signaling","19/263","56/18842",0.339285714285714,24.3073058120587,20.7820129300265,7.85792197336288e-22,4.95513373603714e-20,4.48756484711909e-20,"NDC80/KNTC1/ZWINT/BIRC5/TTK/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",19
"GO:0010948","negative regulation of cell cycle process","35/263","309/18842",0.113268608414239,8.11485596859734,15.0034512424394,7.94691259553126e-22,4.95513373603714e-20,4.48756484711909e-20,"NDC80/KNTC1/ZWINT/ORC1/E2F1/RAD51/BIRC5/TTK/FBXO5/TRIP13/AURKB/CDC45/NUF2/CDK1/PKMYT1/CCNB1/SPC24/PLK1/NEK2/CENPF/CDC20/CDC6/BRCA2/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/DTL/GMNN/SKA3/CCNF/CDT1/CLSPN",35
"GO:0031577","spindle checkpoint signaling","19/263","57/18842",0.333333333333333,23.8808618504436,20.5836737039762,1.16416307423249e-21,7.05150204963682e-20,6.38611880184e-20,"NDC80/KNTC1/ZWINT/BIRC5/TTK/TRIP13/AURKB/NUF2/CCNB1/SPC24/PLK1/CENPF/CDC20/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",19
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","23/263","103/18842",0.223300970873786,15.9978589095205,18.1590595202658,1.61239259773534e-21,9.49520085333036e-20,8.5992289685037e-20,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/CDC6/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",23
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","23/263","104/18842",0.221153846153846,15.8440333430828,18.0603289059342,2.04487281828099e-21,1.17165685804208e-19,1.061098732976e-19,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/CDC6/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",23
"GO:0044784","metaphase/anaphase transition of cell cycle","23/263","107/18842",0.214953271028037,15.3998081091646,17.772168678565,4.10501434292954e-21,2.29016589658174e-19,2.07406470118614e-19,"NDC80/KNTC1/UBE2C/ZWINT/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/CDC6/BUB1/CDCA8/SKA1/KNL1/SPC25/SKA3",23
"GO:0007093","mitotic cell cycle checkpoint signaling","25/263","140/18842",0.178571428571429,12.7933188484519,16.6638256723026,9.46607201527079e-21,5.1456596595831e-19,4.66011264956317e-19,"NDC80/KNTC1/ZWINT/ORC1/BIRC5/TTK/TRIP13/AURKB/NUF2/CDK1/CCNB1/SPC24/PLK1/CENPF/CDC20/CDC6/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/DTL/SKA3/CLSPN",25
"GO:1901988","negative regulation of cell cycle phase transition","32/263","269/18842",0.118959107806691,8.52253805815088,14.784893002514,1.12474812926418e-20,5.96116508510017e-19,5.39866657668929e-19,"NDC80/KNTC1/ZWINT/ORC1/E2F1/RAD51/BIRC5/TTK/FBXO5/TRIP13/AURKB/CDC45/NUF2/CDK1/PKMYT1/CCNB1/SPC24/PLK1/CENPF/CDC20/CDC6/BRCA2/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/DTL/SKA3/CDT1/CLSPN",32
"GO:0002449","lymphocyte mediated immunity","35/263","339/18842",0.103244837758112,7.39672712181881,14.1401911663508,1.70614903614384e-20,8.82203891859742e-19,7.98958692942886e-19,"IGLC3/IGHV4-59/KIR2DL4/IGHV3-7/IGHV3-53/IGHV1-58/IGHA1/IGHV3-20/IGHV2-5/IGHV6-1/IGHV3-73/SLAMF7/IGHV4-34/IGHV4-61/IGHV2-70/IGHV3-15/IGHV3-49/IGKC/IGLC2/IGHA2/IGHG1/IGHV3-66/IGHV3-11/IGHV1-18/IGHV3-30/IGHV3-33/IGHG3/IGHV3-21/IGHV4-28/IGHV3-23/IGHV1-24/IGHV5-51/IGHV3-64/C1QC/IGHV4-39",35
"GO:1901990","regulation of mitotic cell cycle phase transition","35/263","345/18842",0.101449275362319,7.26808838926544,13.9801777403551,3.03126098191371e-20,1.5300650670612e-18,1.38568736476527e-18,"NDC80/KNTC1/UBE2C/RRM2/CDC25A/ZWINT/ORC1/E2F1/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/AURKA/CDC6/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/ANLN/DTL/SKA3/STIL/CLSPN",35
"GO:0033044","regulation of chromosome organization","30/263","246/18842",0.121951219512195,8.73690067699156,14.5326056221799,9.46209003622017e-20,4.66503043646204e-18,4.22483583947628e-18,"NDC80/KNTC1/UBE2C/FEN1/RMI2/ZWINT/NCAPG/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/NCAPH/CENPF/CDC20/CDC6/BUB1/CDCA8/PIF1/SKA1/KNL1/SPC25/SKA3",30
"GO:1901987","regulation of cell cycle phase transition","39/263","459/18842",0.0849673202614379,6.08727851089739,13.1281141787204,1.013590994199e-19,4.88366569932246e-18,4.42284056996772e-18,"NDC80/KNTC1/UBE2C/RRM2/CDC25A/ZWINT/ORC1/E2F1/RAD51/BIRC5/TTK/FBXO5/TRIP13/AURKB/CDC45/NUF2/CDK1/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/CENPF/CDC20/AURKA/CDC6/BRCA2/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/ANLN/DTL/SKA3/STIL/CDT1/CLSPN",39
"GO:0050000","chromosome localization","23/263","123/18842",0.186991869918699,13.3965810380537,16.4108788358637,1.18520150936033e-19,5.5836159996531e-18,5.05674321111142e-18,"NDC80/KNTC1/ZWINT/BIRC5/KIF2C/TTK/AURKB/NUF2/CDK1/CCNB1/DLGAP5/SPC24/NEK2/CENPF/KIFC1/CDCA8/SKA1/KNL1/SPC25/CENPA/SPAG5/SKA3/CDT1",23
"GO:1901991","negative regulation of mitotic cell cycle phase transition","27/263","190/18842",0.142105263157895,10.1807884730839,15.1325723867201,1.26291861979001e-19,5.82040755207568e-18,5.27119099463304e-18,"NDC80/KNTC1/ZWINT/ORC1/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/PKMYT1/CCNB1/SPC24/PLK1/CENPF/CDC20/CDC6/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/DTL/SKA3/CLSPN",27
"GO:0051310","metaphase chromosome alignment","22/263","109/18842",0.201834862385321,14.4599713956814,16.7676577560271,1.31221373981456e-19,5.91892154980185e-18,5.36040916243545e-18,"NDC80/KNTC1/ZWINT/BIRC5/KIF2C/TTK/AURKB/NUF2/CDK1/CCNB1/SPC24/NEK2/CENPF/KIFC1/CDCA8/SKA1/KNL1/SPC25/CENPA/SPAG5/SKA3/CDT1",22
"GO:0007346","regulation of mitotic cell cycle","40/263","492/18842",0.0813008130081301,5.82460045132771,12.9016290814341,1.60202009485149e-19,7.07558875226073e-18,6.40793267119976e-18,"NDC80/KNTC1/UBE2C/RRM2/CDC25A/ZWINT/ORC1/E2F1/BIRC5/TTK/FBXO5/TRIP13/AURKB/NUF2/CDK1/PKMYT1/CCNB1/DLGAP5/SPC24/PLK1/NEK2/CENPF/CDC20/AURKA/CDC6/CHEK1/BUB1/CDCA8/SKA1/KNL1/SPC25/FOXM1/ANLN/MKI67/DTL/GMNN/CDCA2/SKA3/STIL/CLSPN",40
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","35/263","377/18842",0.0928381962864721,6.65116841988482,13.1872108873688,5.38047722490944e-19,2.32787994220572e-17,2.10822003066876e-17,"IGLC3/ZBTB46/IGHV4-59/IGHV3-7/IGHV3-53/IGHV1-58/IGHA1/IGHV3-20/IGHV2-5/IGHV6-1/IGHV3-73/IGHV4-34/IGHV4-61/IGHV2-70/IGHV3-15/IGHV3-49/IGKC/IGLC2/IGHA2/IGHG1/IGHV3-66/IGHV3-11/IGHV1-18/IGHV3-30/IGHV3-33/IGHG3/IGHV3-21/IGHV4-28/IGHV3-23/IGHV1-24/IGHV5-51/IGHV3-64/C1QC/IGHV4-39/STAT5A",35
